Ranking,,NPSN,Sekolah,Nilai Total,Provinsi,Kota/Kab.,Jenis
1,1,20623314,MAN INSAN CENDEKIA SERPONG More..,638,Banten,Kota Tangerang Selatan,MA 
2,1,20109933,SMAN UNGGULAN M.H. THAMRIN More..,636,DKI Jakarta,Kota Jakarta Timur,SMA
3,1,20102568,SMAN 8 JAKARTA More..,631,DKI Jakarta,Kota Jakarta Selatan,SMA
4,1,10263538,SMAS UNGGUL DEL More..,630,Sumatera Utara,Kab. Toba Samosir,SMA
5,2,20219730,SMAS BPK 1 PENABUR BANDUNG More..,618,Jawa Barat,Kota Bandung,SMA
6,,20101306,SMAS 1 KRISTEN BPK PENABUR More..,617,DKI Jakarta,Kota Jakarta Barat,SMA
7,5,20403178,SMAN 3 YOGYAKARTA More..,617,DI Yogyakarta,Kota Yogyakarta,SMA
8,3,20532248,SMAN 5 SURABAYA More..,616,Jawa Timur,Kota Surabaya,SMA
9,4,20107319,SMAN 28 JAKARTA More..,612,DKI Jakarta,Kota Jakarta Selatan,SMA
10,1,20403174,SMAN 1 YOGYAKARTA More..,609,DI Yogyakarta,Kota Yogyakarta,SMA
11,3,20103301,SMAN 81 JAKARTA More..,607,DKI Jakarta,Kota Jakarta Timur,SMA
12,16,20107313,SMA LABSCHOOL KEBAYORAN More..,607,DKI Jakarta,Kota Jakarta Selatan,SMA
13,3,20532145,SMA KATOLIK ST.LOUIS 1 More..,605,Jawa Timur,Kota Surabaya,SMA
14,8,20100601,SMAS KRISTEN 5 BPK PENABUR More..,604,DKI Jakarta,Kota Jakarta Utara,SMA
15,12,20603376,SMAS SANTA URSULA BSD More..,603,Banten,Kota Tangerang Selatan,SMA
16,,20100170,SMAS KANISIUS JAKARTA More..,603,DKI Jakarta,Kota Jakarta Pusat,SMA
17,1,20403161,SMAN 8 YOGYAKARTA More..,602,DI Yogyakarta,Kota Yogyakarta,SMA
18,12,20616061,SMAS PAHOA More..,602,Banten,Kab. Tangerang,SMA
19,10,20102214,SMAN 34 JAKARTA More..,601,DKI Jakarta,Kota Jakarta Selatan,SMA
20,1,20100187,SMAS KRISTEN 3 PENABUR JAKARTA More..,601,DKI Jakarta,Kota Jakarta Pusat,SMA
21,23,20100199,SMAN 68 JAKARTA More..,599,DKI Jakarta,Kota Jakarta Pusat,SMA
22,11,30315142,SMAN BANUA KAL SEL More..,598,Kalimantan Selatan,Kab. Banjar,SMA
23,10,20328915,SMAS KOLESE LOYOLA More..,598,Jawa Tengah,Kota Semarang,SMA
24,1,20108383,SMAS SANTA URSULA More..,598,DKI Jakarta,Kota Jakarta Pusat,SMA
25,11,60728785,MAN Insan Cendekia Gorontalo More..,598,Gorontalo,Kab. Bone Bolango,MA 
26,2,20603357,SMAS KRISTEN BPK PENABUR GADING SERPONG More..,597,Banten,Kab. Tangerang,SMA
27,1,20109467,SMAS KRISTEN IPEKA PURI INDAH More..,597,DKI Jakarta,Kota Jakarta Barat,SMA
28,3,20403177,SMAN 2 YOGYAKARTA More..,596,DI Yogyakarta,Kota Yogyakarta,SMA
29,14,20101622,SMAN 2 JAKARTA More..,596,DKI Jakarta,Kota Jakarta Barat,SMA
30,16,20101588,SMAN 78 JAKARTA More..,596,DKI Jakarta,Kota Jakarta Barat,SMA
31,23,20103307,SMAN 61 JAKARTA More..,595,DKI Jakarta,Kota Jakarta Timur,SMA
32,6,69787002,SMAK PENABUR KOTA TANGERANG More..,594,Banten,Kota Tangerang,SMA
33,7,20533665,SMAN 3 More..,594,Jawa Timur,Kota Malang,SMA
34,11,69941723,MAN INSAN CENDEKIA PEKALONGAN More..,593,Jawa Tengah,Kota Pekalongan,MA 
35,26,20580050,MAN 2 KOTA MALANG More..,592,Jawa Timur,Kota Malang,MA 
36,1,20327966,SMAN 1 SURAKARTA More..,591,Jawa Tengah,Kota Surakarta,SMA
37,41,20107304,SMAS ISLAM AL-AZHAR 1 JAKARTA More..,591,DKI Jakarta,Kota Jakarta Selatan,SMA
38,34,20614920,SMA BINA NUSANTARA SERPONG More..,590,Banten,Kota Tangerang Selatan,SMA
39,16,20103314,SMAN 48 JAKARTA More..,590,DKI Jakarta,Kota Jakarta Timur,SMA
40,30,20102218,SMAN 26 JAKARTA More..,589,DKI Jakarta,Kota Jakarta Selatan,SMA
41,7,20328895,SMA NEGERI 03 More..,589,Jawa Tengah,Kota Semarang,SMA
42,34,10310903,SMAN 1 SUMATERA BARAT More..,588,Sumatera Barat,Kota Padang Panjang,SMA
43,20,20219263,SMAS ALLOYSIUS 1 More..,587,Jawa Barat,Kota Bandung,SMA
44,3,20400405,SMA NEGERI 1 BANTUL More..,587,DI Yogyakarta,Kab. Bantul,SMA
45,6,20220342,SMAN 1 BOGOR More..,587,Jawa Barat,Kota Bogor,SMA
46,6,20532230,SMAN 2 SURABAYA More..,587,Jawa Timur,Kota Surabaya,SMA
47,6,20403171,SMAN 6 YOGYAKARTA More..,587,DI Yogyakarta,Kota Yogyakarta,SMA
48,6,20533654,SMAS K KOLESE ST YUSUP More..,586,Jawa Timur,Kota Malang,SMA
49,36,20327563,SMAN 1 MAGELANG More..,586,Jawa Tengah,Kota Magelang,SMA
50,1,20403162,SMAN 9 YOGYAKARTA More..,586,DI Yogyakarta,Kota Yogyakarta,SMA
51,2,20219327,SMAN 3 BANDUNG More..,585,Jawa Barat,Kota Bandung,SMA
52,4,10210848,SMAS SUTOMO 1 More..,585,Sumatera Utara,Kota Medan,SMA
